cmake 3.27.1
features core
install.cmake f7f6e1bc2c4573d60db625ea9cd7d68b90d20856402cfde7edacfa7dbd99d338
meson-intl.patch 27e134d44f9820fd276f0715ab5670f2dfa3b25ea65dcd1cb03bdd67e72e86af
portfile.cmake 4a40a24d7cec45b05ba8ca5503dc2f18a811888b34cee9072e0b0648d4725657
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.2.16
remove-freebsd-pcfile-specialization.patch 3efdadfe39a7fc86634cb10cc40b5962a7e05a8a52b889cdbf79cca37c9f76a2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a85a01aec0019984deb81775bdb4e0573e26c569
vcpkg-port-config.cmake d66a50a9d7b85e09d71ec416ec23be4c8e353d1d44d850e9d511c48ff0b14639
vcpkg.json 049369b95d72774611d988d1b58839585bf99b47331f10cca4073d0656b046e9
vcpkg_execute_required_process 0c6f52ca848715efd88acfec9bdb2ed3b5f38a650baa6a614bf23ccc3eec150a
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(MESON) 2de608f951d4593de163c7c5584be366c259699dd00dede89ac964fc984f2557
vcpkg_find_acquire_program(PYTHON3) 0befaba75a19d486f5713c0d59fc1c700bbeb4ef479ee9bfe62d7f6a37a5f7a1
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
