cmake 3.27.1
export-cmake-targets.patch bda17af90e4ce7a81c068a9d34b7f358896c029ca11147c769d23b0b7801aa89
features core
pcre-8.4.5_fix_check_function_exists_for_arm-androi_builds.patch bb53edd83ce1f0dc4f8b69e177d433b83f0d5bf15f405b2826e127dd166b111f
pcre-8.45_fix_postfix_for_debug_Windows_builds.patch c78d59b5fcff541727e5a963668a05935af0a6aa743b22090c9030ebcdc5deac
pcre-8.45_suppress_cmake_and_compiler_warnings-errors.patch 3b476723c4c5df2be1ba9dfe7349a213e8096f35c2d244581a9f6a5bea6ca24b
portfile.cmake b4c6c2242970e1caa9f1a52426be976b27933ccc98e5703eb907799e2fd24b4e
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a85a01aec0019984deb81775bdb4e0573e26c569
unofficial-pcre-config.cmake 573f812dbd5ddd5edca1653edb5ac75f7ef68c777b1ae0c3c2cb040d4b68f99c
vcpkg-cmake 3f011922ac5c55987dab6e809589c166bd7adead29d895ac079c43c0a07f63c5
vcpkg-cmake-config 6ca393fb5b6c22da6d8f208470ff1cde0b17f268a373c714d3d7152fd3ebdd8e
vcpkg.json 55575f98c7f24e81a5172d5e6abf38e62bb6fb8cc7632087b70ddd816726654e
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
