cmake 3.27.1
features core;rapidjson
fix-depend-freetype.patch 65ed05845a68a7d8cdc8ba4683910417e4bf04284576f6b3eb062cea040b6e9f
fix-install-prefix-path.patch 5f1f3b5cfac262e91352662676bc594b6ffc75cc11e31f581a825cab402c5bd7
fix-pdb-find.patch 136ace5061b9bf378f7fee302eb585f5fac31f9be19afe10168b8cf6ed451d37
fontconfig 2876cd7ef7dcdf997a2a9a473fe04d4670ea647817a230f06a20a830c65279a0
freetype 17542cde26cf303d643b8d32d7127bbe17966d09eb53090ae60cb75e8fe9ef76
install-include-dir.patch b7dc966e415b54afe2fa6fcdde314fcb5f4562e146a2ccee670a282828bff73b
portfile.cmake 8554e5d0f488f0a0b7b98af4095fa97fe7ea18a1e87a900e946cf4da8a44657b
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.2.16
rapidjson cdef431986439d7939a69904e9ebc8d80311203ae77358ee14271576be040b48
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a85a01aec0019984deb81775bdb4e0573e26c569
vcpkg-cmake 3f011922ac5c55987dab6e809589c166bd7adead29d895ac079c43c0a07f63c5
vcpkg-cmake-config 6ca393fb5b6c22da6d8f208470ff1cde0b17f268a373c714d3d7152fd3ebdd8e
vcpkg.json 1ecf959065acd879f5ddafbd8510ae7b51dfc8fcbcd3fbadbc6c10200424020b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
