cmake 3.27.1
cmake.patch 7a28556789f7c6b070c782b70f472ad7f668a2565b7f08ac149c16e7fddbdf56
features core
fix-export-targets.patch 6c291818bd4e0cb6cf0851e81cc62023b53f0c58d2a7c691a814d4609b984fd3
fix-msa-support-for-mips.patch ed63fcdac20e0c3d0152801f229ad47dd6a06139f0a061b3f46ea12601d05cea
libm.patch 95b4a92aa6bb03e7af5a70bbe30379fe7fc272621856a1ece924a7302917e5da
pkgconfig.patch 0477ba7a169a2f4d61b604c1a4b488228eebec608a8c298ad883c43283a3d3df
portfile.cmake 9cfd005491fbb8ba3d623af2e91da062b86123139cc2185f7ccd0157a8469fb8
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a85a01aec0019984deb81775bdb4e0573e26c569
usage 9671e4ff1a6a1da38797a5c34912b8e5d71bcd582f678bec7a7f2fbb89fdef1a
vcpkg-cmake 3f011922ac5c55987dab6e809589c166bd7adead29d895ac079c43c0a07f63c5
vcpkg-cmake-config 6ca393fb5b6c22da6d8f208470ff1cde0b17f268a373c714d3d7152fd3ebdd8e
vcpkg-cmake-wrapper.cmake 4267e69abf185f2228a4cc012e3fe87d5de21a187c75950b5a7615f41c3f6371
vcpkg.json 4f56b693e58df91a43ce07625bb2ea57686ad2777be074b268061e1f0706bb4f
vcpkg_acquire_msys 5e0ce6582722fe72b99e80e22270778e88002b40bc43dfecf8b7936bb0790461
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_required_process 0c6f52ca848715efd88acfec9bdb2ed3b5f38a650baa6a614bf23ccc3eec150a
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 386d6b12e88d566f5d5e2dbe54fa93ded6d22c4a2d035e58ca1d11cf6ff5e62c
