cmake 3.27.1
dirent 546704134e86215fd2f01fb9c28af50c6a7e6a5954ea204af1860c7844dde991
expat 06b431a69bf6a5b30789c45e5b55adbe6fa0219df13848dd6ec17bd31b5d4b04
features core
fix-preprocessor-clang-cl.patch 399183d64bf9d04bf9146fac030b495169291fe705341378504900a2f7718f09
freetype 17542cde26cf303d643b8d32d7127bbe17966d09eb53090ae60cb75e8fe9ef76
getopt c2f3351d4967f5414281f472e3d30b79dd04b45422791a7f271e36e3d145c1c4
gettext a95dfefbcc62a27e71cad905b2c159d5f0df588b4f8e7ed402282005f73fe2cf
gperf 57e0eac4e6545bf22e1b770eee84d7bf03123e0c8cc676794fef321cb84e2f50
libgetopt.patch 7cde67bd217727dc4e43918024155e76cca696c66e32425655109825844171a1
libiconv 7f68c12726dd075b63378c9ec3293798e67fd3c7766674fd725637d0897b356b
no-etc-symlinks.patch 819704316f67986e246c8ee758f87a823835f273c64968641eb341df5e4cc833
portfile.cmake 591611b223e2120f653745829fcec81ca05e6ecfceab5811702cb3c877967456
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.2.16
pthread fde4685b35f14e46a11daecb456480af5cfc4214adf9ade83e7a04dc0efcc19b
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a85a01aec0019984deb81775bdb4e0573e26c569
usage 1842e7569d9c6b2859180fab08ea142c9fad4cf5d6183610ea801d561c09de58
vcpkg-cmake-wrapper.cmake.in 821be68f6612464c829e3ab67b9071c8076dad1764e42a4fdbf38831e137cfea
vcpkg-tool-meson 52f178a42d17352c67df50fa914c8aef57e0f09c78d4229a380b94de650570a1
vcpkg.json 2ff141e14d96b1e0e1330a55918678d3211da64e9d885ce817c1f47619829e19
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_configure_meson 56678f46a2317249769ed299ff1d9d3c68e1fbfd05bd2a263b564bafa1a876e8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
