cmake 3.27.1
features core
fltk.patch f6f95ba5d58ade73e8550befff1d2cba737034f5350310f26a69016c1bf706c5
portfile.cmake f395ecee1cfa51cf5261dfed962b5c7916a11c463931a10cc4983c4abdb255d4
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a85a01aec0019984deb81775bdb4e0573e26c569
vcpkg-cmake 3f011922ac5c55987dab6e809589c166bd7adead29d895ac079c43c0a07f63c5
vcpkg-cmake-config 6ca393fb5b6c22da6d8f208470ff1cde0b17f268a373c714d3d7152fd3ebdd8e
vcpkg.json c81c2ac4701dcd95db4b7a11e137b7bb4e8eec65e3ceabb28a310e0a3b31cb86
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
