cmake 3.27.1
features core
fix-LNK2019.patch 1cef07d7e458842badc2954da9862216b2efde42cd1459c367bbe3c50f7f6625
guard-out-the-base-address.patch 49230b3011f9efd27c0c2ddcc6ca1063c071a388d0cd291b249f1dbcdeaa21b0
opengl 3ed8756082a4971c01ef59a0347547016db7e721199045105c615c419b71b243
portfile.cmake 085efffc692009c14c5b4549d93b27cc9b8c3af9ab4bce41e64785424cf75c36
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a85a01aec0019984deb81775bdb4e0573e26c569
usage dda60423d3cf87aa405cadf22b3ff684d240422e6a875a1f3165fa4a50f8b5bd
vcpkg-cmake 3f011922ac5c55987dab6e809589c166bd7adead29d895ac079c43c0a07f63c5
vcpkg-cmake-config 6ca393fb5b6c22da6d8f208470ff1cde0b17f268a373c714d3d7152fd3ebdd8e
vcpkg-cmake-wrapper.cmake 6451428de90d00bba84107d0ee76521db9f32eaf2ad3201bc109035e3f1c7859
vcpkg.json 94882fef1665948de65f1859d74f9a4240109a7290d425b680e0ed011bb4e730
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
