cmake 3.27.1
features core;freetype
fix-win32-build.patch 04983e271a7f8899fc6d6e6d713ab84a535b6efc525d7506e788b08d541cff41
freetype 17542cde26cf303d643b8d32d7127bbe17966d09eb53090ae60cb75e8fe9ef76
harfbuzzConfig.cmake.in 4b0b0ba6bdcd35679af4d8c375ee8ab8c6ba359c602bbb1d72876e44d9d1415b
portfile.cmake 2ad15697fc8cf55a0b69b2764e2962c74d724a1b06356d0c61ff0bdd18201112
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a85a01aec0019984deb81775bdb4e0573e26c569
vcpkg-tool-meson 52f178a42d17352c67df50fa914c8aef57e0f09c78d4229a380b94de650570a1
vcpkg.json 605b730bf2f0f52d70188e3f1f4ed2d16508b62b99a320b2a7851cf9abf8a1fc
vcpkg_configure_meson 56678f46a2317249769ed299ff1d9d3c68e1fbfd05bd2a263b564bafa1a876e8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
